course_id,sia_code,name,credits,description
1,1000003-B,Álgebra Lineal,4,"OBJETIVOS: Asimilar los fundamentos del Algebra Lineal, a nivel elemental, pero con la profundidad necesaria para adquirir los conocimientos y habilidades básicas (capacidad de análisis y de razonamiento lógico - deductivo) para la solución de problemas en las cuales estén involucrados los elementos matemáticos de sistemas de ecuaciones lineales, espacios vectoriales, valores y vectores propios de una matriz y diagonalización de matrices. METODOLOGÍA: La modalidad de cursos magistrales consiste de un sistema integrado de conferencias teóricas, talleres y asesorías. Cada curso magistral tiene dos conferencias teóricas a la semana, de dos horas cada una, y son atendidas por profesores de planta, por monitores académicos de posgrado y en casos excepcionales por docentes ocasionales. El estudiante de un curso magistral tiene la opción de asistir a un taller semanal de dos horas, que sirve de refuerzo a la clase teórica y que está a cargo de un monitor académico de posgrado o de pregrado. Así mismo el estudiante puede ser atendido de manera individual en las asesorías. Las asesorías son brinadadas, tanto por los profesores de planta como por los monitores académicos de posgardo y pregrado. En las asesorías el estudiante consulta las dudas teóricas y recibe orientación acerca de los ejercicios que no pudo resolver en su trabajo personal. La asistencia de los estudiantes a las asesorías es opcional."
2,2015555,Álgebra lineal básica,4,"El curso básico de álgebra lineal consta de dos partes. En una de ellas se estudian los espacios vectoriales, las transformaciones lineales, el álgebra de las matrices, la teoría de determinantes y la solución de sistemas de ecuaciones lineales. La otra parte del curso tiene que ver con aspectos geométricos elementales del álgebra lineal y se estudian conceptos y técnicas básicas de álgebra vectorial en R2, R3 y Rn. Se destacan la existencia de las bases, el teorema del rango para transformaciones lineales, el teorema de representación de transformaciones lineales por medio de matrices, el algoritmo de Gauss-Jordan para calcular rangos, nulidades, determinantes, inversas de matrices y resolver sistemas de ecuaciones lineales. En la parte geométrica se destacan el producto interno, la noción de distancia, la desigualdad triangular, la desigualdad de Cauchy-Schwartz y método de ortogonalización de Gram-Schmidt."
3,2016696,Algoritmos,3,"Asignatura del componente fundamental del Programa de Ingeniería de Sistemas y Computación, que contiene los temas pertinentes para el análisis y diseño de algoritmos de manera eficiente para resolver problemas. El objetivo del curso es estudiar los principios fundamentales de la resolución de problemas a través de algortimos informáticos OBJETIVO GENERAL Estudiar los principios fundamentales de la resolución de problemas a través de algortimos informáticos. El curso aborda dos aspectos principales: el análsis de algoritmos y el diseño de algoritmos eficientes. El análisis de algoritmos estudia las herramientas matemáticas que permiten caracterizar la eficacia y eficiencia, en términos de tiempo y memoria, de un algoritmo. El diseño del algoritmo estudia varios tipos de problemas y técnicas para resolverlos de manera eficiente. OBJETIVOS ESPECÍFICOS  Evaluar matemáticamente el desempeño de un algoritmo desde el punto de vista de la eficacia y eficiencia.  Aplicar las principales estrategias de solución de problemas algorítmicos.  Conocer y entender la importancia de problemas ""Fundamentales"" en algoritmia.  Diseñar, desarrollar e implementar soluciones algorítmicas con base en criterios de calidad tales como corrección, eficiencia (temporal y espacial) y simplicidad. METODOLOGÍA El contenido es impartido por el profesor en clase, y los estudiantes desarrollon talleres apoyados por herramientas tecnológicas y aplican los conocimientos adquiridos en un proyecto."
4,2016697,Arquitectura de computadores,3,"OBJETIVO GENERAL Hacer que el alumno adquiera los conocimientos básicos que le permitan entender cuales son los componentes hardware necesario y su respectivo procesamiento de instrucciones para la interconexión en la arquitectura de los computadores de propósito general. OBJETIVOS ESPECÍFICOS: - Conocer los sistemas numéricos más utilizados para el trabajo con maquinas electrónicas digitales. - Conocer la estructura interna de los microprocesadores en especial los suministrados por INTEL y MOTOROLA. - Entender los diagramas de tiempo, relacionados con el acceso a memoria principal. - Analizar el comportamiento de las operaciones realizadas por la ALU. - Diferenciar las funciones de los tres buses externos del procesador. - Analizar y utilizar correctamente las instrucciones más empleadas en el diseño de software. - Escribir cortos programas en lenguaje ensamblador y entender la decodificación de las instrucciones. - Conocer la estructura de comunicación con las diferentes interfaces de E/S. - Conocer los mecanismos de comunicación de un procesador con los diferentes tipos de memorias. "
5,2025983,Arquitectura de infraestructura y gobierno de tics,3,"Dentro de los objetivos específicos de la carrera de Ingeniería de Sistemas y Computación, se establece el proporcionar la formación para que el profesional pueda desempeñarse en actividades de asesoría, interventoría, consultoría y auditoría, relacionadas con sistemas informáticos. También se define en el perfil profesional la capacidad de ejercer su profesión en el diseño, implantación, gestión, evaluación y desarrollo de diferentes clases de sistemas o servicios que estén relacionados con el manejo de la información o conocimiento. En consonancia, el programa tiene en cuenta procesos de formación a través del componente profesional en la línea de software y manejo de información. Este es un programa acorde con ese lineamiento curricular. OBJETIVOS 1. Proveer los elementos conceptuales que debe manejar un Director de Sistemas, con las prácticas actuales y pertinentes del estado del arte. 2. Contribuir al desarrollo de las competencias funcionales necesarias para el desempeño de los futuros Ingenieros de Sistemas en los roles de Dirección. 3. Proporcionar al futuro Ingeniero de Sistemas los elementos para planificar, analizar, diseñar, implementar, administrar y evaluar sistemas computacionales, de servicios basados en éstos, sistemas complejos de información y de conocimiento. - METODOLOGÍA En este curso se asume la educación como un proceso de interacción dinámica centrada en los participantes, donde el rol del profesor, además de proveer su experiencia profesional y los elementos conceptuales, se concentra en ser un dinamizador. Desde esta perspectiva, la metodología debe refleja el enfoque propiciando el desarrollo de las competencias propuestas. Se pretende entonces una participación activa y productiva en el desarrollo del curso, a través de: a) exposición magistral, b) talleres para temas seleccionados, c) sustentación y argumentación de los trabajos de proyectos."
6,2016716,Arquitectura de Software,3,"At the end of the course the students will be able to:  Develop professional skills.  Understand the software architecture concepts.  Practice of architecting through a case study.  Model software architecture through architectural views.  Documenting software architecture using Architecture Description Document.  Take architectural decisions through the conception and use of software architecture styles and software architecture patterns.  Understand main topics of software architecture with respect to quality attributes: interoperability, usability, security, performance, scalability, resilience and availability."
7,2016353,Bases de datos,3,"Este curso es una introducción a los sistemas de bases de datos relacionales, que pretende ilustrar conceptos y técnicas asociados con el diseño, implementación y uso de dichos sistemas. OBJETIVO GENERAL Este curso pretende capacitar al estudiante en principios y técnicas que permitan diseñar, implementar y usar un sistema de bases de datos relacional. OBJETIVOS ESPECÍFICOS &#61623; Capacitar al estudiante en la metodología formal del diseño de bases de datos. &#61623; Capacitar al estudiante en las operaciones de algebra relacional implicadas en la manejo de los datos. &#61623; Capacitar al estudiante en instrucciones SQL para el manejo de datos. METODOLOGÍA El contenido es impartido por el profesor en clase, y los estudiantes desarrollan talleres y aplican los conocimientos adquiridos en un proyecto desarrollado durante el semestre."
8,1000004-B,Cálculo diferencial,4,"OBJETIVOS Estudiar los conceptos de límite y derivada para funciones de una variable real y utilizar estas ideas en la solución de problemas de optimización, trazado de curvas y razones de cambio. METODOLOGÍA: La modalidad de cursos magistrales consiste de un sistema integrado de conferencias teóricas, talleres y asesorías. Cada curso magistral tiene dos conferencias teóricas a la semana, de dos horas cada una, y son atendidas por profesores de planta, por monitores académicos de posgrado y en casos excepcionales por docentes ocasionales. El estudiante de un curso magistral tiene la opción de asistir a un taller semanal de dos horas, que sirve de refuerzo a la clase teórica y que está a cargo de un monitor académico de posgrado o de pregrado. Así mismo el estudiante puede ser atendido de manera individual en las asesorías. Las asesorías son brinadadas, tanto por los profesores de planta como por los monitores académicos de posgardo y pregrado. En las asesorías el estudiante consulta las dudas teóricas y recibe orientación acerca de los ejercicios que no pudo resolver en su trabajo personal. La asistencia de los estudiantes a las asesorías es opcional."
9,1000006-B,Cálculo en varias variables,4,"OBJETIVOS: ¿ Estudiar los conceptos fundamentales del cálculo de funciones de varias variables (límites, continuidad, diferenciación e integración) y los teoremas centrales del Cálculo vectorial (Teoremas de Green, Gauss y Stokes). ¿ Estimular y desarrollar la capacidad de análisis y de razonamiento lógico-deductivo del estudiante. ¿ Capacitar al estudiante para la interpretación, formulación y solución de problemas en las áreas relacionadas con su especialidad en las cuales se haga necesario la aplicación del cálculo de funciones de varias variables y del cálculo vectorial."
10,1000005-B,Cálculo Integral,4,"OBJETIVOS General ¿ Lograr la apropiación por parte del. estudiante de los conceptos fundamentales del cálculo integral de funciones de una variable real y crear habilidades que le permitan aplicar estos conocimientos en problemas propios de su disciplina y abordar de manera elemental los conceptos de sucesiones y series. Específicos ¿ Conocer y manejar con propiedad el concepto de integral definida de una función real de una variable real y su relación con el concepto de primitiva o antiderivada, para facilitar los cálculos. ¿ Estudiar algunas de las diferentes aplicaciones del concepto de integral. ¿ Adquirir destrezas en el estudio de la convergencia de sucesiones y series"
11,2015556,Cálculo integral en una variable,4,"Objetivo: Estudiar los conceptos de límite y derivada para funciones de una variable real y utilizar estas ideas en la solución de problemas de optimización, trazado de curvas y razones de cambio. Conceptos Previos: Cálculo diferencial en una variable"
12,2015162,Calculo vectorial,4,Objetivos: 1. Entender las nociones de derivación e integración al curso de funciones de varias variables. 2. Estudiar los teoremas clásicos del cálculo vectorial. Conceptos Previos: Cálculo integral en una variable
13,2025965,Complemento a teoría de la computación ASIGNATURA SIN PROGRAMAR,1,Complemento a Teoría de la Computación para el proceso de migración a la modificación curricular del plan de estudios de Ingeniería de Sistemas y Computación.
14,2016722,Computación paralela y distribuida,3,"Objetivo general del curso: El estudiante adquirirá habilidades para diseñar, implementar y desplegar sistemas de software paralelos y distribuidos acordes a las necesidades de procesamiento, memoria y desempeño requeridos para la solución de un problema específico. "
15,2025960,Computación visual,3,"Brindar una introducción a los conceptos básicos de la computación gráfica y el procesamiento de imágenes, tomando como eje central el estudio del pipeline gráfico presente en diferentes plataformas modernas, que tienen en común la existencia de hardware dedicado para el procesamiento gráfico."
16,2016492,Comunicaciones,3,"Estudio y comprensión de los principios y los sistemas de comunicaciones simples y complejos desde el punto de vista de la teoría de señales como de los bloques funcionales. Se desarrollan dos partes distinguibles de las comunicaciones, los sistemas analógicos y los sistemas digitales. Se inicia con una breve introducción a la teoría de señales y a la teoría de la información, fundamentales en comunicaciones. Se estudian los casos convencionales de modulación analógica AM, PM y FM considerando sus espectros, rendimientos y características esenciales; de manera similar, se abordan los sistemas de comunicación digital con señalización en banda base y posteriormente los diferentes tipos de modulación incluyendo los sistemas de comunicaciones actuales de espectro ensanchado. Finalmente se estudia el ruido y su influencia en los sistemas de comunicaciones."
17,2016028,"Diseño, gestión y evaluación de proyectos",4,"Los proyectos permiten la creación de productos y servicios para la sociedad. Un proyecto aprovecha oportunidades y resuelve problemas, sus productos generan desarrollo y por ende es de vital importancia para el país preparar a sus profesionales en la gerencia de proyectos de tal manera que puedan aportar en el desarrollo de estrategias en entornos de competencia. La adecuada definición, gestión y evaluación de proyectos permite implementar exitosamente ideas, estrategias y/o emprendimientos en cualquier industria o sector de la sociedad. Esto obliga a que los profesionales cuenten con herramientas para formular, desarrollar y gestionar un proyecto. El objetivo principal del curso es enseñar al estudiante cómo gerenciar adecuadamente los proyectos en cualquier campo de la economía. Con este curso la Escuela de Administración de Empresas y Contaduría Pública busca afianzar conocimientos en los participantes para que en su ejercicio profesional contribuyan al desarrollo económico y social a través de proyectos que generen valor al entorno socioeconómico colombiano. Para lograr lo anterior, además de bibliografía especializada, se hará uso de metodologías estándares globales tipo PMI. "
18,1000007-B,Ecuaciones Diferenciales,4,"OBJETIVOS: Modelar por medio de ecuaciones diferenciales algunos sistemas simples y predecir su comportamiento. Comprender y utilizar las diferentes técnicas analíticas y cualitativas para resolver ecuaciones diferenciales. METODOLOGÍA: La modalidad de cursos magistrales consiste de un sistema integrado de conferencias teóricas, talleres y asesorías. Cada curso magistral tiene dos conferencias teóricas a la semana, de dos horas cada una, y son atendidas por profesores de planta, por monitores académicos de posgrado y en casos excepcionales por docentes ocasionales. El estudiante de un curso magistral tiene la opción de asistir a un taller semanal de dos horas, que sirve de refuerzo a la clase teórica y que está a cargo de un monitor académico de posgrado o de pregrado. Así mismo el estudiante puede ser atendido de manera individual en las asesorías. Las asesorías son brinadadas, tanto por los profesores de planta como por los monitores académicos de posgardo y pregrado. En las asesorías el estudiante consulta las dudas teóricas y recibe orientación acerca de los ejercicios que no pudo resolver en su trabajo personal. La asistencia de los estudiantes a las asesorías es opcional."
